relativeIndex	absoluteIndex	id	name	level	levelName	description
0	0	0	Alkaloids	0	Pathway	Pathway: Alkaloids
1	1	1	Amino acids and Peptides	0	Pathway	Pathway: Amino acids and Peptides
2	2	2	Carbohydrates	0	Pathway	Pathway: Carbohydrates
3	3	3	Fatty acids	0	Pathway	Pathway: Fatty acids
4	4	4	Polyketides	0	Pathway	Pathway: Polyketides
5	5	5	Shikimates and Phenylpropanoids	0	Pathway	Pathway: Shikimates and Phenylpropanoids
6	6	6	Terpenoids	0	Pathway	Pathway: Terpenoids
7	7	0	Alkylresorcinols	1	Superclass	Superclass: Alkylresorcinols
8	8	1	Amino acid glycosides	1	Superclass	Superclass: Amino acid glycosides
9	9	2	Aminosugars and aminoglycosides	1	Superclass	Superclass: Aminosugars and aminoglycosides
10	10	3	Anthranilic acid alkaloids	1	Superclass	Superclass: Anthranilic acid alkaloids
11	11	4	Apocarotenoids	1	Superclass	Superclass: Apocarotenoids
12	12	5	Aromatic polyketides	1	Superclass	Superclass: Aromatic polyketides
13	13	6	Carotenoids (C40)	1	Superclass	Superclass: Carotenoids (C40)
14	14	7	Carotenoids (C45)	1	Superclass	Superclass: Carotenoids (C45)
15	15	8	Carotenoids (C50)	1	Superclass	Superclass: Carotenoids (C50)
16	16	9	Chromanes	1	Superclass	Superclass: Chromanes
17	17	10	Coumarins	1	Superclass	Superclass: Coumarins
18	18	11	Cyclic polyketides	1	Superclass	Superclass: Cyclic polyketides
19	19	12	Diarylheptanoids	1	Superclass	Superclass: Diarylheptanoids
20	20	13	Diazotetronic acids and derivatives	1	Superclass	Superclass: Diazotetronic acids and derivatives
21	21	14	Diphenyl ethers (DPEs)	1	Superclass	Superclass: Diphenyl ethers (DPEs)
22	22	15	Diterpenoids	1	Superclass	Superclass: Diterpenoids
23	23	16	Docosanoids	1	Superclass	Superclass: Docosanoids
24	24	17	Eicosanoids	1	Superclass	Superclass: Eicosanoids
25	25	18	Fatty Acids and Conjugates	1	Superclass	Superclass: Fatty Acids and Conjugates
26	26	19	Fatty acyl glycosides	1	Superclass	Superclass: Fatty acyl glycosides
27	27	20	Fatty acyls	1	Superclass	Superclass: Fatty acyls
28	28	21	Fatty amides	1	Superclass	Superclass: Fatty amides
29	29	22	Fatty esters	1	Superclass	Superclass: Fatty esters
30	30	23	Flavonoids	1	Superclass	Superclass: Flavonoids
31	31	24	Fluorenes	1	Superclass	Superclass: Fluorenes
32	32	25	Glycerolipids	1	Superclass	Superclass: Glycerolipids
33	33	26	Glycerophospholipids	1	Superclass	Superclass: Glycerophospholipids
34	34	27	Guanidine alkaloids	1	Superclass	Superclass: Guanidine alkaloids
35	35	28	Histidine alkaloids	1	Superclass	Superclass: Histidine alkaloids
36	36	29	Isoflavonoids	1	Superclass	Superclass: Isoflavonoids
37	37	30	Lignans	1	Superclass	Superclass: Lignans
38	38	31	Linear polyketides	1	Superclass	Superclass: Linear polyketides
39	39	32	Lysine alkaloids	1	Superclass	Superclass: Lysine alkaloids
40	40	33	Macrolides	1	Superclass	Superclass: Macrolides
41	41	34	Meroterpenoids	1	Superclass	Superclass: Meroterpenoids
